Algorithm,parameter_name,parameter_value,total_ev_served_mean,total_ev_served_std,total_profits_mean,total_profits_std,total_energy_charged_mean,total_energy_charged_std,total_energy_discharged_mean,total_energy_discharged_std,average_user_satisfaction_mean,average_user_satisfaction_std,power_tracker_violation_mean,power_tracker_violation_std,tracking_error_mean,tracking_error_std,energy_tracking_error_mean,energy_tracking_error_std,energy_user_satisfaction_mean,energy_user_satisfaction_std,std_energy_user_satisfaction_mean,std_energy_user_satisfaction_std,min_energy_user_satisfaction_mean,min_energy_user_satisfaction_std,total_steps_min_emergency_battery_capacity_violation_mean,total_steps_min_emergency_battery_capacity_violation_std,transformer_overload_kwh_mean,transformer_overload_kwh_std,peak_transformer_loading_pct_mean,peak_transformer_loading_pct_std,average_transformer_loading_pct_mean,average_transformer_loading_pct_std,battery_degradation_mean,battery_degradation_std,battery_degradation_calendar_mean,battery_degradation_calendar_std,battery_degradation_cycling_mean,battery_degradation_cycling_std,total_reward_mean,total_reward_std,action_mask_mean,action_mask_std,execution_time_mean,execution_time_std,calendar_degradation_mean,calendar_degradation_std,cyclic_degradation_mean,cyclic_degradation_std,profit_per_ev_mean,profit_per_ev_std
AFAP,Discharge Price Factor,1.0,16.0,0.0,-71.2930922476537,0.0,366.1798501532611,0.0,0.0,0.0,1.0,0.0,357.5367805562597,0.0,22817.334807399788,0.0,220.1007190686634,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,37.1474176806351,0.0,64.5036275961431,0.0,13.077851791187896,0.0,0.004497364362417179,0.0,0.0009618514676945335,0.0,0.0035355128947226456,0.0,-1517.5047290683804,0.0,0.0,0.0,0.07868123054504395,0.0,6.037135194711155e-05,0.0,0.00022334970669909182,0.0,-2.851723689906148,0.0
ALAP,Discharge Price Factor,1.0,16.0,0.0,-53.345412524174094,0.0,210.13576687791604,0.0,0.0,0.0,0.8876205023774121,0.0,230.90276773376362,0.0,49816.78170558909,0.0,312.8277959327604,0.0,83.70540924922378,0.0,14.854684943586237,0.0,61.419753086419746,0.0,0.0,0.0,10.241681575887252,0.0,69.62999999999997,0.0,7.504848817068428,0.0,0.0020796175725393976,0.0,0.0006177997199507077,0.0,0.00146181785258869,0.0,-184.18888663205846,0.0,0.0,0.0,0.04968118667602539,0.0,3.910449176088905e-05,0.0,9.027352377820025e-05,0.0,-2.133816500966964,0.0
RR,Discharge Price Factor,1.0,16.0,0.0,-36.791986412121055,0.0,175.59544975202954,0.0,0.0,0.0,0.8352324442604444,0.0,0.0,0.0,27827.101834384874,0.0,231.91672919176509,0.0,80.12065977644858,0.0,21.437759674088674,0.0,44.88695652173913,0.0,0.0,0.0,1.2345024746260194,0.0,29.700000000000017,0.0,6.271266062572484,0.0,0.0020440360825175947,0.0,0.0007119242467614356,0.0,0.0013321118357561593,0.0,-22.069283924726474,0.0,0.0,0.0,0.05471467971801758,0.0,4.4721226545309836e-05,0.0,8.316208870657823e-05,0.0,-1.471679456484842,0.0
Online_MPC_NonAdaptive,Discharge Price Factor,1.0,16.0,0.0,1.5398495871408509,0.0,32.632623355544965,0.0,48.15823687887209,0.0,0.6596650398437612,0.0,26.341077187138083,0.0,84718.73387588002,0.0,436.2083310606907,0.0,60.26071024094434,0.0,29.378137253921366,0.0,15.625,0.0,0.0,0.0,0.0,0.0,9.900000000000007,0.0,-0.554486197261683,0.0,0.0011750490256807835,0.0,0.0005617658713471019,0.0,0.0006132831543336815,0.0,-1.836601382655106,0.0,0.0,0.0,11.994980096817017,0.0,3.5106726327665275e-05,0.0,3.8366853880135996e-05,0.0,0.06159398348563403,0.0
Online_MPC_Adaptive,Discharge Price Factor,1.0,16.0,0.0,7.697918454863029,0.0,36.32326526321288,0.0,77.06378674002431,0.0,0.6295641989399462,0.0,21.85486899793863,0.0,92138.34872399065,0.0,459.1801349195753,0.0,57.669907226652874,0.0,26.836690820607043,0.0,15.432098765432102,0.0,0.0,0.0,0.0,0.0,19.800000000000004,0.0,-1.4550186241718368,0.0,0.0014703162168165785,0.0,0.0005299611976144609,0.0,0.0009403550192021176,0.0,-1.6140991433922478,0.0,0.0,0.0,13.558496236801147,0.0,3.3080907830850894e-05,0.0,5.870684225014776e-05,0.0,0.30791673819452114,0.0
AFAP,Discharge Price Factor,5.75,18.0,0.0,-161.25872929805766,0.0,621.4677108174724,0.0,0.0,0.0,1.0,0.0,741.796674902831,0.0,70032.33770600634,0.0,426.41127152019544,0.0,99.98008608864292,0.0,0.07495449436469634,0.0,99.67241379310346,0.0,0.0,0.0,142.33073226642375,0.0,119.45999999999995,0.0,22.195275386338295,0.0,0.0067693344447137946,0.0,0.0009591127019029529,0.0,0.005810221742810841,0.0,-9740.056310091606,0.0,0.0,0.0,0.0720667839050293,0.0,5.36915366983279e-05,0.0,0.00032695318009812906,0.0,-10.750581953203843,0.0
ALAP,Discharge Price Factor,5.75,18.0,0.0,-97.97320829999997,0.0,347.6549999999999,0.0,0.0,0.0,0.8291397271204628,0.0,204.54591115590287,0.0,92494.32081878692,0.0,431.5986004642037,0.0,75.16565945439045,0.0,9.85009946955119,0.0,61.350649350649356,0.0,0.0,0.0,146.97385829183173,0.0,79.86,0.0,12.416249999999994,0.0,0.0025346492699749464,0.0,0.0003746396220438612,0.0,0.0021600096479310856,0.0,-6009.740557714038,0.0,0.0,0.0,0.05065608024597168,0.0,2.1494688109495278e-05,0.0,0.00011862526589238387,0.0,-6.5315472199999975,0.0
RR,Discharge Price Factor,5.75,18.0,0.0,-85.56633737480858,0.0,327.56273018650063,0.0,0.0,0.0,0.8023031633507914,0.0,0.0,0.0,47251.98713416241,0.0,349.4179146997516,0.0,73.68730395120569,0.0,15.765148582626582,0.0,46.61038961038961,0.0,0.0,0.0,17.659276251801998,0.0,39.93,0.0,11.698668935232165,0.0,0.002564212565054248,0.0,0.0005603059422951002,0.0,0.002003906622759148,0.0,-234.7983943069521,0.0,0.0,0.0,0.05750584602355957,0.0,3.150621322594287e-05,0.0,0.00011120357863500634,0.0,-5.704422491653905,0.0
Online_MPC_NonAdaptive,Discharge Price Factor,5.75,18.0,0.0,73.88242485851868,0.0,0.0,0.0,45.517615516237406,0.0,0.43588209442842696,0.0,0.0,0.0,181775.9136879067,0.0,722.4982604024898,0.0,39.389030899580135,0.0,18.37208561930842,0.0,16.558441558441558,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-1.6256291255799071,0.0,0.0005540772078920823,0.0,0.00023466318360807576,0.0,0.00031941402428400635,0.0,-0.20653432493046886,0.0,0.0,0.0,12.29546332359314,0.0,1.301820234676182e-05,0.0,1.775261768549896e-05,0.0,4.925494990567912,0.0
Online_MPC_Adaptive,Discharge Price Factor,5.75,18.0,0.0,84.98189566047742,0.0,0.0,0.0,54.66580994621132,0.0,0.42641334425704486,0.0,0.0,0.0,188206.09099051,0.0,731.6464548324636,0.0,38.536843384155745,0.0,18.637226199033535,0.0,17.24137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9523503552218329,0.0,0.0006342410018951113,0.0,0.0002366587038015672,0.0,0.00039758229809354383,0.0,0.7520719949017587,0.0,0.0,0.0,12.932313203811646,0.0,1.31151425917116e-05,0.0,2.2118158567058393e-05,0.0,5.665459710698495,0.0
AFAP,Discharge Price Factor,10.5,22.0,0.0,-79.89110233980963,0.0,557.1499477713244,0.0,0.0,0.0,1.0,0.0,816.9182978620273,0.0,101770.77478383385,0.0,467.8580073353748,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,150.2326053118819,0.0,134.2729485311924,0.0,19.898212420404437,0.0,0.0069067077675507935,0.0,0.0012033413759304043,0.0,0.005703366391620389,0.0,-7428.534566623416,0.0,0.0,0.0,0.06572699546813965,0.0,5.4964173990923487e-05,0.0,0.00026137339281341636,0.0,-3.994555116990482,0.0
ALAP,Discharge Price Factor,10.5,22.0,0.0,-58.341160410023164,0.0,326.4377805745128,0.0,0.0,0.0,0.8917044315633679,0.0,513.3919558215327,0.0,142588.61751065872,0.0,546.8070035119389,0.0,82.14646244780813,0.0,11.631368369863669,0.0,63.4375,0.0,0.0,0.0,77.5434291740753,0.0,127.46829417504246,0.0,11.658492163375453,0.0,0.002712062518232614,0.0,0.0006617416949062527,0.0,0.0020503208233263607,0.0,-1321.3748852663111,0.0,0.0,0.0,0.06767845153808594,0.0,3.064602932943469e-05,0.0,9.289598340390605e-05,0.0,-2.917058020501158,0.0
RR,Discharge Price Factor,10.5,22.0,0.0,-38.59791613690402,0.0,259.8759053478204,0.0,0.0,0.0,0.8224632740765127,0.0,0.0,0.0,65246.33301189545,0.0,356.67290082786496,0.0,77.26626553351608,0.0,18.37713998464815,0.0,47.75,0.0,0.0,0.0,0.0,0.0,49.82999999999997,0.0,9.281282333850726,0.0,0.0026081441266526464,0.0,0.0007968120116945035,0.0,0.0018113321149581427,0.0,-4.101465850566359,0.0,0.0,0.0,0.06298279762268066,0.0,3.6465817981300116e-05,0.0,8.260023640458318e-05,0.0,-1.929895806845201,0.0
Online_MPC_NonAdaptive,Discharge Price Factor,10.5,22.0,0.0,126.3634722,0.0,0.0,0.0,84.50250000000001,0.0,0.5553755276302761,0.0,0.0,0.0,227244.63496548892,0.0,701.0513061756855,0.0,50.28334819385,0.0,25.86742178678246,0.0,15.432098765432102,0.0,3.0,0.0,0.0,0.0,0.0,0.0,-3.0179464285714284,0.0,0.0011121398188576872,0.0,0.0005186753109910926,0.0,0.0005934645078665946,0.0,7.824707519978079,0.0,0.0,0.0,12.912112712860107,0.0,2.3521936141274004e-05,0.0,2.7034566763665197e-05,0.0,6.3181736100000006,0.0
Online_MPC_Adaptive,Discharge Price Factor,10.5,22.0,0.0,96.87456914891501,0.0,0.0,0.0,58.83489337704205,0.0,0.5786858231518586,0.0,0.0,0.0,200825.03212816588,0.0,675.3836995527276,0.0,52.33255480713694,0.0,24.761458072340524,0.0,15.432098765432102,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.1012461920372165,0.0,0.0009858628142858377,0.0,0.0005352694026596073,0.0,0.0004505934116262306,0.0,6.093894707034894,0.0,0.0,0.0,13.500067710876465,0.0,2.429865506037199e-05,0.0,2.048707309807415e-05,0.0,4.843728457445751,0.0
AFAP,Discharge Price Factor,15.25,15.0,0.0,-99.08622686534972,0.0,447.8731493278101,0.0,0.0,0.0,1.0,0.0,539.7385205313474,0.0,39280.05142209746,0.0,305.6421307376247,0.0,99.98840579710145,0.0,0.04338153491911924,0.0,99.82608695652173,0.0,0.0,0.0,110.73814084513351,0.0,89.83901678330486,0.0,15.995469618850356,0.0,0.005088273672955162,0.0,0.0009183133453579131,0.0,0.004169960327597249,0.0,-6403.803697817347,0.0,0.0,0.0,0.04658246040344238,0.0,6.157769662304133e-05,0.0,0.00028142834615939684,0.0,-4.954311343267486,0.0
ALAP,Discharge Price Factor,15.25,15.0,0.0,-89.76301795100609,0.0,251.32574394916534,0.0,0.0,0.0,0.836281897460049,0.0,330.2404160329868,0.0,80402.4271098381,0.0,397.44048386708914,0.0,77.81458941724608,0.0,14.906725105295504,0.0,61.419753086419746,0.0,0.0,0.0,118.97553335444607,0.0,69.70672657461593,0.0,8.975919426755905,0.0,0.0021928818624072513,0.0,0.00047745205026358947,0.0,0.0017154298121436619,0.0,-5404.111401751062,0.0,0.0,0.0,0.0373690128326416,0.0,3.245455038065426e-05,0.0,0.00011233287738211146,0.0,-4.488150897550304,0.0
RR,Discharge Price Factor,15.25,15.0,0.0,-52.63386966717156,0.0,210.2550889334581,0.0,0.0,0.0,0.7817867588839325,0.0,0.0,0.0,37463.36370633128,0.0,273.39093086630305,0.0,73.23580829955394,0.0,19.990819056675882,0.0,47.65217391304348,0.0,0.0,0.0,14.742867506603094,0.0,35.573983697266996,0.0,7.509110319052074,0.0,0.0019350329859505974,0.0,0.0006002289904888217,0.0,0.0013348039954617758,0.0,-243.46169341487206,0.0,0.0,0.0,0.03178143501281738,0.0,4.029666356080158e-05,0.0,8.852196852986423e-05,0.0,-2.631693483358578,0.0
Online_MPC_NonAdaptive,Discharge Price Factor,15.25,15.0,0.0,176.3719353728636,0.0,0.0,0.0,46.04761463345433,0.0,0.4880207850464343,0.0,0.0,0.0,121522.28941790466,0.0,529.6936344332155,0.0,44.44301896231443,0.0,29.776397074853186,0.0,17.391304347826086,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.644557665480512,0.0,0.0007357404825574418,0.0,0.0003700364059244603,0.0,0.00036570407663298143,0.0,14.229832996419455,0.0,0.0,0.0,12.307875394821167,0.0,2.462627638072091e-05,0.0,2.444182159644201e-05,0.0,8.818596768643179,0.0
Online_MPC_Adaptive,Discharge Price Factor,15.25,15.0,0.0,150.9929006228636,0.0,0.0,0.0,38.74261463345434,0.0,0.49772439757487513,0.0,0.0,0.0,118358.85710969055,0.0,522.3886344332153,0.0,45.31634408987411,0.0,29.70948498585966,0.0,15.432098765432102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3836648083376548,0.0,0.0007099506854943916,0.0,0.0003815365038840004,0.0,0.0003284141816103912,0.0,11.783059951567498,0.0,0.0,0.0,12.632019519805908,0.0,2.5398146581785548e-05,0.0,2.1913058322519555e-05,0.0,7.54964503114318,0.0
AFAP,Discharge Price Factor,20.0,18.0,0.0,-68.77710611258001,0.0,485.33042986274626,0.0,0.0,0.0,0.9878948212281544,0.0,531.8690067998332,0.0,39974.519095266936,0.0,312.02041658866966,0.0,99.92025937609533,0.0,0.328779015011572,0.0,98.56466876971609,0.0,0.0,0.0,183.5201743803372,0.0,91.61459653759695,0.0,17.33322963795522,0.0,0.0055178938994255005,0.0,0.0010176192573873198,0.0,0.004500274642038181,0.0,-12726.381641789421,0.0,0.0,0.0,0.07404589653015137,0.0,5.684207133829616e-05,0.0,0.0002519938034346379,0.0,-4.0457121242694125,0.0
ALAP,Discharge Price Factor,20.0,18.0,0.0,-49.029701626402485,0.0,277.27287964497566,0.0,0.0,0.0,0.8596488768656754,0.0,234.39065461202597,0.0,64821.732242897226,0.0,371.33879071253676,0.0,81.0515045519956,0.0,14.263742940422935,0.0,57.64578833693306,0.0,0.0,0.0,52.574488151670046,0.0,86.90975203547826,0.0,9.902602844463416,0.0,0.002475554942677313,0.0,0.000580174438618727,0.0,0.0018953805040585853,0.0,-1300.0865446300288,0.0,0.0,0.0,0.03702378273010254,0.0,3.274853406098203e-05,0.0,0.0001043456813928664,0.0,-2.8841000956707346,0.0
RR,Discharge Price Factor,20.0,18.0,0.0,-33.171074056584914,0.0,217.53969496055257,0.0,0.0,0.0,0.7928093006530816,0.0,0.0,0.0,41732.90183280745,0.0,313.8766480909468,0.0,75.45523921184366,0.0,22.068459021735137,0.0,43.3641975308642,0.0,0.0,0.0,14.438214804669194,0.0,30.92193551756756,0.0,7.769274820019733,0.0,0.002296832193895077,0.0,0.0006861764746422738,0.0,0.001610655719252804,0.0,-124.07660881999924,0.0,0.0,0.0,0.04928994178771973,0.0,3.835024086409707e-05,0.0,8.96410793715182e-05,0.0,-1.951239650387348,0.0
Online_MPC_NonAdaptive,Discharge Price Factor,20.0,18.0,0.0,177.13298929739437,0.0,0.0,0.0,63.54865655784999,0.0,0.5458580124098279,0.0,0.0,0.0,133416.99147410164,0.0,594.9649996093493,0.0,50.1757418181222,0.0,28.205338262602115,0.0,15.432098765432102,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.2695948770660714,0.0,0.0009213307431361453,0.0,0.0004567190391029333,0.0,0.0004646117040332119,0.0,15.336123051003302,0.0,0.0,0.0,11.783032178878784,0.0,2.5332425584352235e-05,0.0,2.5837598795564592e-05,0.0,10.419587605729081,0.0
Online_MPC_Adaptive,Discharge Price Factor,20.0,18.0,0.0,133.71357887758307,0.0,0.0,0.0,46.43494341903859,0.0,0.5655281102443142,0.0,0.0,0.0,123800.62006105452,0.0,577.8512864705378,0.0,52.01434026716137,0.0,28.025484836527564,0.0,15.432098765432102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6583908363942352,0.0,0.0008495794587155569,0.0,0.00047561694143548127,0.0,0.0003739625172800757,0.0,11.250994861142756,0.0,0.0,0.0,13.081424951553345,0.0,2.6391533965500622e-05,0.0,2.074327024196141e-05,0.0,7.865504639857828,0.0
